«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,22.4,77.6,2024-11-13 10:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,22.2,77.8,2024-11-13 11:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,21.3,78.7,2024-11-13 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,21.7,78.3,2024-11-13 11:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.8,81.2,2024-11-13 11:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.9,84.1,2024-11-13 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,14.7,85.3,2024-11-13 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,12.2,87.8,2024-11-13 12:00
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,11.6,88.4,2024-11-13 12:10
±§»≠πÆ±§¿Â,,ø©¿Ø,6500,7000,10.6,89.4,2024-11-13 12:25
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,9.7,90.3,2024-11-13 12:35
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,10.3,89.7,2024-11-13 12:45
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,13.5,86.5,2024-11-13 12:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.4,83.6,2024-11-13 13:05
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,17.1,82.9,2024-11-13 13:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.4,81.6,2024-11-13 13:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.1,80.9,2024-11-13 13:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.5,80.5,2024-11-13 13:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.3,80.7,2024-11-13 13:55
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,15.2,84.8,2024-11-13 17:50
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,17.0,83.0,2024-11-13 18:00
±§»≠πÆ±§¿Â,,∫’∫ˆ,8500,9000,0.4,99.6,2024-11-13 18:10
±§»≠πÆ±§¿Â,,∫’∫ˆ,8500,9000,0.3,99.7,2024-11-13 18:20
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7500,8000,0.3,99.7,2024-11-13 18:30
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6000,6500,0.5,99.5,2024-11-13 18:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,0.5,99.5,2024-11-13 18:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,0.6,99.4,2024-11-13 19:00
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.8,99.2,2024-11-13 19:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.8,99.2,2024-11-13 19:40
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,1.0,99.0,2024-11-13 19:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-13 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-13 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-13 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-13 19:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-13 19:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-13 19:55
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,1.2,98.8,2024-11-13 20:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,1.0,99.0,2024-11-13 20:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-13 20:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-13 20:35
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.3,98.7,2024-11-13 20:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.4,98.6,2024-11-13 20:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-13 21:10
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.8,99.2,2024-11-13 21:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-13 21:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,2.0,98.0,2024-11-13 21:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.0,98.0,2024-11-13 21:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.8,98.2,2024-11-13 22:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.1,97.9,2024-11-13 22:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.2,97.8,2024-11-13 22:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.9,97.1,2024-11-13 22:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,3.6,96.4,2024-11-13 22:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.6,97.4,2024-11-13 22:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,3.5,96.5,2024-11-13 23:00
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,4.1,95.9,2024-11-13 23:10
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,5.6,94.4,2024-11-13 23:20
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.2,95.8,2024-11-13 23:30
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.7,95.3,2024-11-13 23:40
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,6.7,93.3,2024-11-13 23:50
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,6.3,93.7,2024-11-14 00:00
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,8.4,91.6,2024-11-14 00:10
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,9.1,90.9,2024-11-14 00:20
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,11.5,88.5,2024-11-14 00:30
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,11.5,88.5,2024-11-14 00:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,15.6,84.4,2024-11-14 00:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.3,76.7,2024-11-14 10:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.7,76.3,2024-11-14 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.8,76.2,2024-11-14 11:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,23.0,77.0,2024-11-14 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.8,78.2,2024-11-14 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.4,80.6,2024-11-14 11:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,18.1,81.9,2024-11-14 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,16.6,83.4,2024-11-14 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,13.7,86.3,2024-11-14 12:00
